cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MWPhoto.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/MWPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MWPhotoBrowser.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/MWPhotoBrowser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MWTapDetectingImageView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/MWTapDetectingImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MWTapDetectingView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/MWTapDetectingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MWZoomingScrollView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/MWZoomingScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/main.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/AppDelegate.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/AppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/CGPDFDocument.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/CGPDFDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderConstants.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentPage.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentPage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentTile.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentTile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderDocument.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderMainPagebar.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderMainPagebar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderMainToolbar.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderMainToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbCache.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbFetch.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbFetch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbQueue.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbRequest.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbRender.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbRender.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbsView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbsView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderThumbView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderThumbView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ThumbsMainToolbar.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ThumbsMainToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ThumbsViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ThumbsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/UIXToolbarView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/UIXToolbarView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MainTabBarController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/MainTabbar/MainTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISFileBrowserController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/ISFileBrowserController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISFileShareController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/ISFileShareController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISMusicPlayerController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/MusicPlayer/ISMusicPlayerController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileBrowserDataSource.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FileBrowserDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/CustomUIComponents.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/CustomUIComponents/CustomUIComponents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileItem.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Model/FileItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/QuadCurveMenu.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/QuadCurveMenu/QuadCurveMenu.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/QuadCurveMenuItem.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/QuadCurveMenu/QuadCurveMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/BWStatusBarOverlay.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/BWStatusBarOverlay/BWStatusBarOverlay.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/SVProgressHUD.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/SVProgressHUD/SVProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/NSString+pinyin.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/pinyin/NSString+pinyin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISFileBrowserCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/ISFileBrowserCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISFileBrowserMenuCell.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/ISFileBrowserMenuCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FilePickerViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FilePicker/FilePickerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FilePickerDataSource.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FilePicker/FilePickerDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileOperationWrap.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Model/FileOperationWrap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FilePickerContentController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/FilePicker/FilePickerContentController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISFileQuickPreviewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/ISFileQuickPreviewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/MBProgressHUD.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/SDImageCache.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/SDImageCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/SDWebImageDecoder.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/SDWebImageDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/SDWebImageDownloader.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/SDWebImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/SDWebImageManager.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/SDWebImageManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/SDWebImagePrefetcher.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/SDWebImagePrefetcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/UIButton+WebCache.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/UIButton+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/UIImageView+WebCache.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MWPhotoBrowser/Libraries/SDWebImage/UIImageView+WebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISPhotoBrowserDelegate.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileBrowser/ISPhotoBrowserDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileInZipInfo.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/FileInZipInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ZipException.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZipException.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ZipFile.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZipFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ZipReadStream.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZipReadStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ZipWriteStream.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZipWriteStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/compress.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/compress.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/deflate.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/deflate.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/crc32.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/crc32.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/gzclose.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/gzclose.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/gzlib.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/gzlib.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/gzread.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/gzread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/gzwrite.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/gzwrite.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/infback.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/infback.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/inffast.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/inffast.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/inflate.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/inflate.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/inftrees.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/inftrees.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/trees.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/trees.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/uncompr.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/Objective-Zip/ZLib/uncompr.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/JJAudioPlayerManager.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/MPAudioPlayer/JJAudioPlayerManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISShareServiceBaseController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/ShareServiceBaseController/ISShareServiceBaseController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISiCloudServiceViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/iCloudController/ISiCloudServiceViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISDropBoxViewController.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/DropBoxController/ISDropBoxViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ISShareServiceBaseDataSource.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/UI/iPhone/FileShare/ShareServiceBaseController/ISShareServiceBaseDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/FileShareServiceItem.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/Class/Model/FileShareServiceItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
